id,total_seed,total_harvested,survival_rate
16800,75000,28600.0,38.13333333333333
16801,100000,98833.18,98.83318
16802,100000,100258.5,100.0
16803,100000,7723.38,7.723380000000001
16810,25000,483.0,1.932
16811,200000,75303.75,37.651875000000004
16842,136466,111440.0,81.66136620110504
16845,50000,46590.0,93.17999999999999
16880,130000,45000.0,34.61538461538461
16910,11000,25500.37,100.0
16922,347500,267691.0,77.03338129496403
16938,320000,251177.0,78.4928125
16940,342500,233560.0,68.192700729927
16941,342500,240924.0,70.34277372262774
16942,347500,236115.0,67.94676258992806
16947,125000,116128.0,92.9024
16952,179220,161160.0,89.92299966521593
16958,380000,108527.42,28.559847368421053
16961,275000,72706.68,26.438792727272727
17031,15000,405.0,2.7
17032,35100,53034.0,100.0
17033,94900,88535.0,93.29293993677555
17034,500000,190930.5,38.1861
17042,80000,47451.0,59.31375
17043,150000,23821.0,15.880666666666668
17044,691488,96667.0708,13.979573152390207
17050,446752,128004.72240000001,28.652299799441305
17063,1037458,52737.9688,5.083383500826058
17065,1145064,279348.4914,24.395884544444677
17076,319000,234988.0,73.66394984326018
17112,200000,9800.0,4.9
17117,170000,92400.0,54.352941176470594
17125,188000,27930.0,14.856382978723403
17126,180000,48600.0,27.0
17162,37190,26866.5,72.24119386931972
17186,84000,17485.199999999997,20.815714285714282
17187,84000,16893.0,20.110714285714284
17188,132000,47159.6,35.7269696969697
17189,132000,31117.5,23.573863636363637
17191,125000,135156.0,100.0
17192,125000,160954.0,100.0
17193,125000,82689.0,66.1512
17194,125000,129705.5,100.0
17201,200000,10180.75,5.090375
17218,50000,33000.0,66.0
17225,150000,156950.0,100.0
17233,400000,212911.74,53.227934999999995
17263,30000,7920.0,26.400000000000002
17266,110000,77673.87,70.61260909090909
17269,150000,62000.0,41.333333333333336
17277,9000,11141.599999999999,100.0
17278,11,3127.0,100.0
17306,150000,18232654.9,100.0
17307,160000,26980.0,16.8625
17325,99985,21230.86,21.23404510676602
17327,103740,600.0,0.578368999421631
17329,103720,600.0,0.5784805244890089
17330,107445,44736.009999999995,41.63619526269254
17339,500000,95346.1,19.06922
17364,180000,14708.07,8.171149999999999
17375,70000,15000.0,21.428571428571427
17377,100000,108862.79999999999,100.0
17378,170000,46400.0,27.294117647058826
17384,627000,267206.15,42.616610845295064
17385,417000,381442.1,91.47292565947241
17386,17000,15630.6,91.94470588235293
17388,750400,469462.58999999997,62.56164578891258
17401,400000,191375.47,47.843867499999995
17402,400000,356677.56,89.16939
17403,250000,121232.99,48.493196
17404,200000,200010.29,100.0
17405,200000,244789.54,100.0
17436,96000,28162.0,29.33541666666667
17437,96000,28086.6,29.256874999999997
17438,96000,31072.3,32.36697916666667
17439,96000,30174.2,31.431458333333335
17449,380000,463341.14,100.0
17450,380260,270870.92,71.2330826276758
17451,380260,369987.342,97.29851733024772
17452,276000,364783.968,100.0
17453,276000,267340.5,96.8625
17456,150000,200000.0,100.0
17468,125000,20000.0,16.0
17475,150000,55900.0,37.266666666666666
17532,300000,136189.9,45.396633333333334
17537,100000,17510.0,17.51
17563,300000,90350.0,30.11666666666667
17574,280000,321244.83999999997,100.0
17575,233869,233459.5,99.8249019750373
17581,400000,294000.0,73.5
17589,86342,86232.0,99.87259966181001
17609,400000,372792.24000000005,93.19806000000001
17624,102609,81967.85999999999,79.8836944127708
17625,81561,55572.299999999996,68.13587376319565
17626,84192,39581.87,47.01381366400608
17627,110502,69099.28000000001,62.53215326419432
17628,300000,14594.829999999998,4.864943333333333
17631,300000,73224.8,24.408266666666666
17632,300000,121491.40000000001,40.49713333333334
17633,300000,97573.2,32.5244
17634,300000,112216.09999999999,37.40536666666666
17636,300000,146170.0,48.723333333333336
17637,300000,59388.00000000001,19.796000000000003
17638,300000,53865.0,17.955
17639,250000,162135.6,64.85424
17640,250000,44870.4,17.94816
17686,150000,133997.82,89.33188000000001
17687,150000,8000.0,5.333333333333334
17693,250000,160523.30000000002,64.20932
17696,250000,176167.5,70.467
17704,25000,39438.5,100.0
17706,100000,96397.0,96.397
17717,235000,267006.72,100.0
17718,235000,352663.2,100.0
17719,235000,173958.82,74.02502978723405
17720,400000,385052.94,96.26323500000001
17721,250000,329384.5,100.0
17726,317200,263542.84380000003,83.08412477931904
17727,408400,417013.6657,100.0
17728,449240,454766.20580000005,100.0
17729,347140,290310.858,83.62933052946939
17730,387980,347510.06639999995,89.56906706531264
17732,198250,188196.07309999998,94.92866234552332
17733,326720,319811.6121,97.88553259671892
17734,376675,310375.78160000005,82.39882699940269
17735,158600,149231.8114,94.09319760403531
17736,277550,228295.3294,82.25376667267159
17738,356850,349258.15080000006,97.87253770491805
17739,178425,167550.4618,93.905260921956
17740,348646,321343.6024,92.16902026697566
17741,307975,238093.67930000002,77.30941774494684
17742,289302,250549.309,86.60476215166159
17743,168275,117729.48259999999,69.96255094339622
17744,326392,257170.6177,78.79194885291307
17745,326392,331555.8415,100.0
17746,296720,217560.6103,73.32185572256674
17747,281884,215246.5333,76.35996839125315
17749,318974,272513.285,85.43432536821182
17750,300000,185699.0,61.89966666666666
17751,337456,295452.63320000004,87.55293525674459
17752,330120,358783.9448,100.0
17753,322784,279761.17590000003,86.6713269245068
17766,330000,250000.0,75.75757575757575
17814,60000,20752.64,34.58773333333333
17828,4000,3512.5,87.8125
17831,100000,45700.0,45.7
17832,66000,34500.0,52.27272727272727
17833,110000,36625.0,33.29545454545455
17834,40000,12000.0,30.0
17835,70000,30000.0,42.857142857142854
17841,30000,30132.0,100.0
17857,100000,25625.0,25.624999999999996
17860,100000,95574.0,95.574
17874,139000,62400.0,44.89208633093525
17875,74000,27650.0,37.36486486486486
17879,179200,130952.6,73.07622767857144
17880,252672,191819.35,75.91634609295846
17881,564480,396371.94999999995,70.21895372732425
17882,431872,287853.9,66.65259613959692
17883,550144,349499.0,63.52863977431363
17884,564480,375179.4,66.46460459183675
17885,267008,177329.6,66.41359060402685
17887,300000,320000.0,100.0
17941,180000,230000.0,100.0
17945,25000,2112.0,8.448
17946,100000,95400.0,95.39999999999999
18025,260000,275568.0,100.0
18027,80000,81430.0,100.0
18028,125000,145526.9,100.0
18029,125000,109636.0,87.7088
18036,200000,141754.0,70.877
18055,536922,325851.5,60.6887965104801
18056,538569,339472.0,63.03222056969487
18057,512217,306154.7,59.77050742165918
18058,484218,164745.9,34.023084643693544
18059,444690,242360.2,54.50093323438801
18103,135000,37500.0,27.77777777777778
18108,135000,6000.0,4.444444444444445
18127,116312,26224.52,22.546701974000964
18128,123816,23730.0,19.165535956580733
18129,123816,27179.59,21.951597531821413
18130,116312,28508.48,24.51035146846413
18132,112560,2578.6599999999994,2.2909203980099497
18133,112560,34855.8,30.966417910447763
18134,116312,33795.79000000001,29.056150698122295
18140,150000,50440.560000000005,33.62704
18142,175000,37108.365,21.20478
18148,500000,225000.0,45.0
18149,300000,412000.0,100.0
18166,250000,345600.0,100.0
18223,150000,76500.0,51.0
18224,200000,99000.0,49.5
18230,223520,126653.7675,56.66328180923408
18231,177800,136246.989,76.62935264341957
18232,228600,162281.02,70.989072615923
18233,262890,156184.28600000002,59.41050857773214
18234,273050,171059.277,62.64760190441311
18235,177800,138833.64500000002,78.08416479190102
18237,80000,26000.0,32.5
18238,80000,25760.0,32.2
18241,176800,46760.0,26.44796380090498
18248,50000,6720.0,13.44
18249,70000,6880.0,9.828571428571427
18253,250000,47400.0,18.96
18269,300000,342300.0,100.0
18277,290400,184870.4409,63.6606201446281
18292,20000,3920.0,19.6
18293,20000,3920.0,19.6
18324,125000,24860.0,19.888
18325,125000,107451.7,85.96136
18326,100000,36273.3,36.273300000000006
18327,200000,220000.0,100.0
18337,30000,670.0,2.2333333333333334
18359,110000,102747.0,93.40636363636364
18360,15000,9750.0,65.0
18361,180000,191365.4,100.0
18362,100,46085.0,100.0
18363,100,54465.0,100.0
18367,250000,145800.0,58.32000000000001
18370,350000,340585.0,97.31
18395,250000,57200.0,22.88
18396,500000,357000.0,71.39999999999999
18403,200000,166402.0,83.20100000000001
18404,135000,7800.0,5.777777777777778
18405,135000,29600.0,21.925925925925927
18407,135000,9750.0,7.222222222222221
18424,200000,165600.0,82.8
18427,80000,54250.0,67.8125
18431,500000,225000.0,45.0
18446,400000,216000.0,54.0
18447,250000,159000.0,63.6
18465,180000,57600.0,32.0
18466,180000,49500.0,27.500000000000004
18467,147000,20700.0,14.081632653061224
18468,250000,53400.0,21.36
18473,150000,135720.0,90.48
18483,257040,155826.9,60.62359943977591
18484,245700,179806.5,73.18131868131869
18488,276150,166727.8,60.37581024805358
18492,20000,1500.0,7.5
18513,100000,107100.0,100.0
18514,20000,9000.0,45.0
18515,15000,9500.0,63.33333333333333
18516,343320,7106.1,2.0698182453687526
18518,411984,265137.9,64.3563584993592
18521,343320,206621.34999999998,60.183312944192004
18523,300000,84353.59999999999,28.117866666666664
18535,250000,113434.5,45.373799999999996
18536,300000,114379.2,38.1264
18537,250000,76683.59999999999,30.673439999999996
18538,300000,72988.2,24.3294
18541,22800,1150.0,5.0438596491228065
18542,27600,1380.0,5.0
18543,27800,5000.0,17.985611510791365
18544,10000,1950.0,19.5
18545,25000,13000.0,52.0
18560,20000,3000.0,15.0
18590,250000,174900.0,69.96
18591,300000,137221.19999999998,45.740399999999994
18600,23000,900.0,3.91304347826087
18603,288000,209052.15,72.58755208333334
18604,288000,220954.28,76.7202361111111
18606,265950,304439.2146,100.0
18607,290400,181976.382,62.66404338842976
18608,265950,215788.66799999998,81.13881105470952
18609,290400,164830.5203,56.7598210399449
18610,212760,236979.4713,100.0
18611,230490,254817.6104,100.0
18613,212760,239322.77200000003,100.0
18614,290400,172205.786,59.29951308539945
18615,230490,3250.7763,1.4103762853052193
18616,244200,147663.1371,60.468115110565115
18620,130000,152722.63400000002,100.0
18621,100000,108862.79999999999,100.0
18626,7000,3531.075,50.443928571428565
18627,175000,52500.0,30.0
18631,131000,5720.0,4.366412213740458
18633,223000,37242.0,16.70044843049327
18635,223000,130118.23,58.348982062780266
18637,223000,109016.16,48.88617040358745
18669,366854,246345.881,67.15093225097722
18670,364943,292650.0,80.19060510819497
18671,412711,347854.482,84.28524609230188
18672,363033,262648.086,72.34826751287073
18673,364943,297041.01999999996,81.39381218436851
18674,291195,295252.99000000005,100.0
18675,139773,157738.68,100.0
18676,187248,170761.86,91.19555883106895
18677,236833,218756.072,92.36722585112716
18678,407673,384591.53099999996,94.33823947134098
18679,100000,22500.0,22.5
18680,80000,7500.0,9.375
18726,457488,418540.282,91.48661429370826
18732,436320,421935.125,96.70313645947928
18733,436320,413281.971,94.71992367986799
18734,468640,424815.146,90.64850332878116
18735,509040,447410.5,87.89299465660851
18736,500960,461643.931,92.15185463909293
18737,492936,493118.59700000007,100.0
18739,379400,604996.0,100.0
18740,448020,464760.1919999999,100.0
18741,451950,458093.332,100.0
18742,451950,454714.19299999997,100.0
18743,492936,457790.901,92.87025110764885
18744,458480,456345.628,99.5344678066655
18745,458480,438605.157,95.66505779968591
18746,450072,881795.376,100.0
18747,492936,384800.844,78.06304347826087
18748,383358,360108.42600000004,93.9352839904215
18749,332526,316657.202,95.22780233726084
18750,125240,116611.76699999999,93.1106411689556
18751,509040,478221.13300000003,93.94568855099796
18753,90000,66000.0,73.33333333333333
18754,100000,33105.9,33.1059
18755,200000,50955.0,25.4775
18759,200000,72365.0,36.1825
18760,50000,30605.08,61.21016
18761,90000,54000.0,60.0
18776,250000,169622.69999999998,67.84908
18789,540000,249000.0,46.111111111111114
18803,50000,119600.0,100.0
18817,300000,123446.4,41.148799999999994
18819,111000,77000.0,69.36936936936937
18820,111000,64000.0,57.65765765765766
18827,600000,2028000.0,100.0
18828,181594,51625.0,28.428802713746048
18829,175000,79800.0,45.6
18831,270000,156865.0,58.09814814814814
18832,270000,190165.7,70.43174074074075
18833,270000,139202.19,51.55636666666666
18834,190000,114948.81,60.499373684210525
18872,130000,20520.0,15.784615384615385
18876,331920,155846.5,46.95303085080742
18877,340200,186433.8,54.80123456790123
18901,325080,332656.0,100.0
18902,379260,181441.4,47.84090070136582
18911,540000,172800.0,32.0
18912,220000,112800.0,51.272727272727266
18918,865150,857449.22,99.10989077038663
18919,423695,389515.56,91.93300841407144
18920,285260,254648.38,89.26887050410153
18921,557700,446864.12,80.12625425856194
18922,432085,396837.39,91.84243609474989
18923,436280,404623.42,92.74397634546621
18924,401944,292850.16,72.85844794299703
18925,436280,396333.01,90.84372650591364
18937,300000,60000.0,20.0
18952,400000,324000.0,81.0
18958,300000,106937.4,35.6458
18975,300000,49528.0,16.509333333333334
18976,360000,152770.9,42.43636111111111
18989,300000,74431.9,24.81063333333333
18996,130000,8750.0,6.730769230769231
19044,300000,93479.4,31.159799999999997
19047,228000,198807.55000000002,87.19629385964913
19049,528000,320758.39999999997,60.74969696969696
19050,387200,268528.664,69.35141115702478
19061,281600,189878.06939999998,67.4282916903409
19062,281600,234317.72139999998,83.20941811079545
19063,281600,49059.210300000006,17.421594566761367
19064,281600,234796.4413,83.3794180752841
19065,315000,266458.2953,84.58993501587302
19066,315000,12829.828000000001,4.0729612698412705
19067,281600,296301.2308,100.0
19068,281600,249627.36310000002,88.64608064630683
19069,281600,180918.4075,64.24659357244317
19070,315000,322114.1737,100.0
19072,315000,322012.24720000004,100.0
19077,145000,5363.4,3.6988965517241374
19078,145000,8488.474400000001,5.854120275862069
19088,237,179100.0,100.0
19090,97000,121500.0,100.0
19092,120000,121500.0,100.0
19097,392312,369570.0,94.20308326026225
19098,300000,108773.0,36.257666666666665
19124,35000,15375.0,43.92857142857143
19131,300000,95311.99999999999,31.770666666666664
19169,300000,104668.6,34.88953333333333
19214,300000,134014.4,44.67146666666667
19222,200000,112542.40000000001,56.2712
19238,210000,122247.25839999999,58.21298019047618
19239,210000,126071.04089999998,60.033829
19247,270000,198626.6922,73.56544155555555
19252,300000,178010.8205,59.336940166666665
19253,300000,192538.87410000002,64.1796247
19261,59400,53184.0,89.53535353535354
19294,312047,282079.876,90.39659923024416
19296,312016,299227.864,95.90144864365931
19297,312047,287930.298,92.2714520569017
19298,312047,280473.794,89.88190689223097
19299,288043,288867.672,100.0
19300,285670,297757.81,100.0
19301,283098,300381.806,100.0
19302,285670,331329.45,100.0
19303,283096,307198.2,100.0
19304,285670,297891.04,100.0
19305,325728,344577.292,100.0
19306,326192,306094.31999999995,93.83869622798841
19307,326192,340399.784,100.0
19308,326099,345431.272,100.0
19309,326192,347881.39400000003,100.0
19310,300222,257274.03,85.69459599896076
19311,312047,268878.673,86.16608171204979
19312,311922,274896.974,88.1300369964286
19313,312076,297683.226,95.38805483279714
19314,283052,318992.44,100.0
19315,285714,325083.22,100.0
19316,283096,342577.44999999995,100.0
19317,283096,305497.55,100.0
19318,341372,260172.82,76.21387225665843
19319,283098,374605.816,100.0
19320,326192,347774.07999999996,100.0
19321,326192,383623.98,100.0
19322,326192,347099.508,100.0
19323,326192,329700.108,100.0
19324,326192,337026.26399999997,100.0
19366,333200,318662.7132,95.637068787515
19367,333400,329240.2323,98.75231922615477
19368,365310,3522.2816000000003,0.9641897566450413
19369,365310,220182.04119999998,60.27265642878651
19370,365310,244785.87209999998,67.007711833785
19372,333400,340611.2085,100.0
19373,349500,300592.67,86.00648640915594
19375,204180,176223.21,86.30777255362915
19433,250000,171644.00000000003,68.6576
19471,200000,183018.0,91.509
19483,200000,187839.0,93.9195
19484,200000,194477.68000000002,97.23884000000001
19492,60000,53572.0,89.28666666666668
19508,50000,4540.0,9.08
19518,200000,231957.46,100.0
19519,300000,33202.0,11.067333333333334
19529,160000,161257.9866,100.0
19530,160000,138889.048,86.805655
19534,160000,162527.6741,100.0
19555,200000,201140.02,100.0
19584,285480,153343.654,53.714324646209896
19600,250000,970.49,0.388196
19614,400000,811983.2224,100.0
19615,400000,822034.732,100.0
19629,50000,41650.0,83.3
19630,70000,64964.0,92.80571428571427
19637,224000,196080.0,87.53571428571428
19640,335200,441747.2,100.0
19653,300000,132301.4,44.10046666666666
19654,500000,429400.0,85.88
19665,300000,250000.0,83.33333333333334
19669,118000,65942.25,55.88326271186441
19670,118000,41406.23,35.09002542372882
19671,192000,87953.72,45.80922916666667
19672,192000,109430.0,56.994791666666664
19676,300000,361200.0,100.0
19680,364800,194831.76,53.407828947368415
19681,374400,435438.11,100.0
19682,352000,414279.7,100.0
19683,352000,424931.51,100.0
19684,352000,459059.16000000003,100.0
19685,400200,295973.95,73.9565092453773
19686,400200,373283.772,93.27430584707646
19687,400200,362579.27999999997,90.59952023988005
19688,308200,287397.36,93.25027903958468
19689,475000,315314.01,66.38189684210528
19690,222080,130196.0,58.6257204610951
19691,372000,291794.105,78.4392755376344
19692,475000,359214.45999999996,75.62409684210526
19693,577000,391429.45000000007,67.83872616984404
19696,375000,342284.08999999997,91.27575733333333
19697,375000,331714.17,88.457112
19700,60000,43055.43,71.75905
19755,300000,150206.4,50.0688
19777,325000,434465.0,100.0
19778,325000,414250.0,100.0
19779,326000,372294.0,100.0
19780,237000,249960.0,100.0
19781,237000,245700.0,100.0
19803,250000,144377.80000000002,57.751120000000014
19808,160000,158524.5717,99.0778573125
19822,60,16839.2,100.0
19824,10,6281.5,100.0
19855,350000,113201.5,32.34328571428571
19869,45000,48473.0,100.0
19871,180000,52032.25,28.906805555555554
19872,180000,49286.72,27.381511111111113
19873,180000,56223.15,31.235083333333336
19874,180000,65243.9,36.24661111111111
19940,150000,126017.7,84.01180000000001
19941,125000,78548.01,62.838408
19942,125000,69734.55,55.78764
19957,330000,90000.0,27.27272727272727
19958,400000,240000.0,60.0
20024,300000,90468.0,30.156
20026,321840,271945.739,84.49718462590107
20027,321840,169565.45,52.68625714640815
20075,300000,91430.4,30.476799999999997
20076,180000,507200.0,100.0
20124,115000,107065.97,93.10084347826087
20124,115000,107065.97,93.10084347826087
20124,115000,107065.97,93.10084347826087
20124,115000,107065.97,93.10084347826087
20136,60000,13525.0,22.541666666666664
20149,131820,109850.0,83.33333333333334
20150,240000,140197.27250000002,58.415530208333344
20151,240000,133243.58719999998,55.518161333333325
20152,240000,132016.2048,55.006752000000006
20164,300000,113704.3,37.90143333333334
20184,60000,33314.0,55.52333333333333
20189,115000,169434.69999999998,100.0
20189,115000,169434.69999999998,100.0
20189,115000,169434.69999999998,100.0
20189,115000,169434.69999999998,100.0
20190,115000,174761.15,100.0
20190,115000,174761.15,100.0
20190,115000,174761.15,100.0
20190,115000,174761.15,100.0
20197,12600,4320.0,34.285714285714285
20216,300000,114626.4,38.2088
20246,300000,123400.8,41.1336
20259,300000,115566.00000000001,38.522000000000006
20269,350000,300000.0,85.71428571428571
20288,274360,230604.0,84.05161102201487
20293,310440,273298.0,88.03569127689731
20294,300000,143810.24000000002,47.93674666666667
20343,300000,46060.3,15.353433333333335
20380,264615,220076.0,83.16837669822195
20384,294252,228018.0,77.49072223808164
20390,200000,168537.6,84.2688
20401,200000,177092.5,88.54625
20404,169600,158795.0,93.62912735849058
20405,144000,147525.0,100.0
20407,298410,182684.2925,61.21922606481016
20408,235480,145437.3145,61.76206662986241
20409,365400,219201.86,59.98956212370005
20410,235480,141037.523,59.89363130626805
20429,200000,165036.9,82.51845
20438,200000,161688.0,80.84400000000001
20510,200000,149555.69999999998,74.77784999999999
20521,200000,115124.1,57.56205
20526,200000,28579.800000000003,14.289900000000003
20529,3000,2786.8,92.89333333333335
20530,3000,2883.55,96.11833333333334
20531,9000,9410.6,100.0
20550,180000,147393.0,81.88499999999999
20585,120000,107024.14,89.18678333333332
20586,130000,95382.92,73.37147692307691
20600,150000,140592.59999999998,93.7284
20610,240000,127057.0588,52.940441166666666
20614,240000,196230.996,81.762915
20615,240000,158040.5255,65.85021895833333
20616,240000,153688.43020000003,64.03684591666668
20617,240000,58226.9,24.261208333333332
20618,240000,44104.0,18.376666666666665
20640,60000,48428.72,80.71453333333334
20641,60000,44568.51,74.28085
20658,325000,266517.7,82.00544615384617
20659,325000,297164.22,91.43514461538462
20660,325000,277064.1,85.2504923076923
20661,325000,303909.10000000003,93.51049230769232
20662,325000,315258.82,97.00271384615384
20663,325000,193980.59,59.68633538461538
20664,325000,291245.91,89.61412615384614
20665,325000,269733.04,82.99478153846154
20666,325000,208377.52,64.11616
20667,325000,294254.34,90.53979692307693
20668,325000,226205.85,69.6018
20669,325000,287846.78,88.56824
20671,325000,225249.12,69.30742153846154
20672,325000,281113.57,86.49648307692308
20714,80000,86955.0,100.0
20739,50000,39420.0,78.84
20741,35000,17500.0,50.0
20742,100000,89950.0,89.95
20750,150000,82200.0,54.800000000000004
20751,120000,93750.0,78.125
20752,120000,92000.0,76.66666666666667
20753,25000,48750.0,100.0
20754,30000,4800.0,16.0
20756,100000,12540.0,12.540000000000001
20758,75000,11310.0,15.079999999999998
20759,23800,7502.0,31.521008403361346
20762,500000,42500.0,8.5
20763,50000,53600.0,100.0
20764,125000,125500.0,100.0
20765,100000,79600.0,79.60000000000001
20770,120000,39260.0,32.71666666666667
20771,33000,47190.0,100.0
20798,33000,41310.0,100.0
20800,90000,111500.0,100.0
20818,180000,137598.6,76.44366666666667
20834,100000,38500.0,38.5
20835,75000,7500.0,10.0
20836,225000,215340.0,95.70666666666666
20837,225000,184310.0,81.91555555555556
20841,100000,115250.0,100.0
20845,40000,27200.0,68.0
20846,282000,212528.80000000002,75.36482269503547
20847,282000,157858.41999999998,55.97816312056737
20848,588000,277770.5,47.23988095238095
20849,384000,289554.65,75.40485677083333
20850,40000,73005.0,100.0
20857,180000,144992.0,80.55111111111111
20886,50000,18750.0,37.5
20887,50000,65135.0,100.0
20890,50000,52250.0,100.0
20892,50000,33000.0,66.0
20898,100000,20000.0,20.0
20936,223000,83028.0,37.23228699551569
20940,57600,60450.0,100.0
20941,72000,45000.0,62.5
20943,75000,18000.0,24.0
20944,75000,42500.0,56.666666666666664
20948,60000,21660.0,36.1
20949,60000,46500.0,77.5
20953,150000,89750.0,59.833333333333336
20954,100000,81797.40000000001,81.79740000000001
20956,100000,65200.0,65.2
20970,50000,27500.0,55.00000000000001
20971,50000,27500.0,55.00000000000001
20973,227290,172962.72,76.09781336618417
20974,224616,158530.71,70.5785473875414
20975,213920,178752.76,83.56056469708302
20976,206332,151593.89,73.47085764689918
20977,213287,144643.84000000003,67.816528902371
20978,290400,225903.68559999997,77.7905253443526
20979,267019,187434.634,70.19524228612944
20980,254448,161512.08000000002,63.475476325221656
20981,257034,159333.464,61.98925589610713
20982,208898,118959.422,56.94617564553036
20988,115662,60772.008,52.54276080302952
20989,305760,11586.96,3.7895604395604394
20990,255840,22034.34,8.612546904315197
20991,258090,959856.632,100.0
20992,370760,209688.7144,56.55645549681735
21019,85000,95093.0,100.0
21020,170000,193280.0,100.0
21022,250000,185094.0,74.0376
21023,250000,125732.0,50.29280000000001
21024,40000,45000.0,100.0
21025,90000,90185.0,100.0
21026,20000,10000.0,50.0
21079,100000,64636.0,64.63600000000001
21089,70000,22145.0,31.635714285714283
21099,92400,66125.0,71.56385281385282
21127,280000,138700.0,49.53571428571429
21167,250000,230456.0,92.1824
21181,35000,40950.0,100.0
21182,35000,33000.0,94.28571428571428
21196,75000,108000.0,100.0
21197,75000,108000.0,100.0
21203,30000,26360.0,87.86666666666667
21269,450000,277511.83119999996,61.66929582222222
21271,450000,253337.82279999997,56.29729395555555
21273,450000,193349.9082,42.96664626666667
21280,1600000,1097340.49,68.583780625
21281,600000,288002.8,48.00046666666666
21346,35000,50600.0,100.0
21347,100000,52300.0,52.300000000000004
21349,50000,32180.0,64.36
21350,60000,42750.0,71.25
21360,37500,88500.0,100.0
21366,100000,70317.0,70.317
21382,600000,246698.0,41.11633333333333
21413,50000,74000.0,100.0
21461,100000,121500.0,100.0
21485,110000,111030.0,100.0
21595,280000,54256.8,19.377428571428574
21596,436750,391362.5904,89.6079199542072
21596,436750,391362.5904,89.6079199542072
21597,410000,366298.522,89.34110292682927
21597,410000,366298.522,89.34110292682927
21598,429336,151546.2,35.29780870926268
21599,430056,12896.82,2.9988699146157707
21600,330204,25013.244000000002,7.5750881273394635
21601,226728,19435.6,8.572209872622702
21602,284616,7244.527999999999,2.545369199201731
21659,75000,63700.0,84.93333333333334
21660,75000,68000.0,90.66666666666666
21661,2800,3652.4,100.0
21662,2800,3198.2,100.0
21663,9375,10290.1,100.0
21680,150000,90101.0,60.06733333333333
21681,150000,63312.0,42.208
21684,230826,13477.5,5.838813651841647
21686,230826,147914.92199999996,64.08070234722257
21687,228344,21025.62,9.207870581228322
21688,230826,34621.587999999996,14.998998379731917
21695,358834,296725.41599999997,82.69155542674328
21696,199652,13134.821699999999,6.578858063029671
21697,221236,29790.8,13.465620423439223
21698,210970,163312.5456,77.41031691709722
21699,248216,171744.8248,69.19168176104684
21700,312968,14403.84,4.602336341095575
21701,164606,99000.0,60.14361566407057
21716,110000,114224.22,100.0
21728,300000,41400.0,13.8
21731,75000,62100.0,82.8
21732,75000,78750.0,100.0
21831,75000,76450.0,100.0
21834,80000,75000.0,93.75
21866,144000,117370.0,81.50694444444444
21882,300000,310900.0,100.0
21892,110000,21250.0,19.318181818181817
21907,85000,110020.0,100.0
21908,200000,288000.0,100.0
21931,600000,306600.0,51.1
21939,76000,48956.4,64.41631578947369
21940,100000,221334.2,100.0
21944,350000,203400.0,58.11428571428572
21945,500000,352000.0,70.39999999999999
21965,270000,87010.0,32.22592592592592
21966,290000,279000.0,96.20689655172414
21967,220000,147600.0,67.0909090909091
21968,500000,315000.0,63.0
21970,540000,477750.0,88.47222222222221
21971,280000,315900.0,100.0
21983,300000,157500.0,52.5
21988,400000,440500.0,100.0
21995,600000,203091.5,33.84858333333333
22004,600000,253000.0,42.16666666666667
22005,300000,300000.0,100.0
22007,300000,161217.0,53.739000000000004
22010,500000,270000.0,54.0
22023,75000,92885.0,100.0
22035,150000,76500.0,51.0
22068,125000,32500.0,26.0
22117,30000,17500.0,58.333333333333336
22118,40000,29700.0,74.25
22119,40000,18650.0,46.625
22124,120000,137990.0,100.0
22130,100000,56274.0,56.274
22133,180000,168075.0,93.375
22134,150000,140625.6,93.7504
22135,200000,42000.0,21.0
22173,150000,178100.0,100.0
22174,50000,63640.0,100.0
22182,44800,72000.0,100.0
22183,150000,59500.0,39.666666666666664
22184,150000,50400.0,33.6
22185,170000,66000.0,38.82352941176471
22235,110000,43978.399999999994,39.98036363636363
22236,110000,49533.649999999994,45.030590909090904
22237,110000,60137.9,54.670818181818184
22261,304800,220.0,0.0721784776902887
22262,280416,86186.1,30.735086442998977
22263,277368,24582.0,8.862594098814572
22265,350520,179815.112,51.29952984137852
22266,225552,259510.23,100.0
22267,176784,123316.162,69.75527310163815
22268,240792,38208.6432,15.867903917073656
22273,25000,9100.0,36.4
22304,165400,134880.0,81.5477629987908
22305,112000,57000.0,50.89285714285714
22306,50000,30000.0,60.0
22307,75000,31500.0,42.0
22318,50000,39144.3,78.2886
22325,30000,26500.0,88.33333333333333
22329,50000,37490.0,74.98
22330,90000,60840.0,67.60000000000001
22353,500000,304500.0,60.9
22354,500000,554500.0,100.0
22355,360000,211280.0,58.68888888888889
22369,50000,20300.0,40.6
22445,50000,32000.0,64.0
22446,50000,58740.0,100.0
22447,500000,455000.0,91.0
22448,75000,30600.0,40.8
22452,500000,288846.0,57.7692
22453,250000,197600.0,79.03999999999999
22456,1800000,1449557.15,80.53095277777777
22461,225000,177000.0,78.66666666666666
22461,225000,177000.0,78.66666666666666
22479,50000,15000.0,30.0
22500,200000,90936.0,45.467999999999996
22508,208000,240784.0,100.0
22510,137000,144803.4,100.0
22522,302049,39890.5,13.206632036523875
22526,93000,65000.0,69.89247311827957
22532,302049,39382.0,13.038281868173707
22533,375273,198156.0,52.80315930002958
22534,216621,95160.0,43.92925893611423
22535,275000,2295.0,0.8345454545454545
22536,302049,191061.0,63.25496856470308
